run_id,t,plasma_conc,compartment
single_fullpipeline_8f600268,0.0,0.0,central
single_fullpipeline_8f600268,60.0,0.05915080137497163,central
single_fullpipeline_8f600268,120.0,0.17535313784671874,central
single_fullpipeline_8f600268,180.0,0.27850324660304093,central
single_fullpipeline_8f600268,240.0,0.36277007693033886,central
single_fullpipeline_8f600268,300.0,0.43020440940108223,central
single_fullpipeline_8f600268,360.0,0.48352382182390596,central
single_fullpipeline_8f600268,420.0,0.5251203066735577,central
single_fullpipeline_8f600268,480.0,0.55711615906527,central
single_fullpipeline_8f600268,540.0,0.5812536388271692,central
single_fullpipeline_8f600268,600.0,0.5989613784918819,central
single_fullpipeline_8f600268,660.0,0.6114477457460782,central
single_fullpipeline_8f600268,720.0,0.6197086909163821,central
single_fullpipeline_8f600268,780.0,0.6245597495876994,central
single_fullpipeline_8f600268,840.0,0.6266635527465801,central
single_fullpipeline_8f600268,900.0,0.6265737660527,central
single_fullpipeline_8f600268,960.0,0.6247506861083499,central
single_fullpipeline_8f600268,1020.0,0.621572687110214,central
single_fullpipeline_8f600268,1080.0,0.6173491764457485,central
single_fullpipeline_8f600268,1140.0,0.6123325056607948,central
single_fullpipeline_8f600268,1200.0,0.6067277542536494,central
single_fullpipeline_8f600268,1260.0,0.6007000398516796,central
single_fullpipeline_8f600268,1320.0,0.5943846865802812,central
single_fullpipeline_8f600268,1380.0,0.5878910475908995,central
single_fullpipeline_8f600268,1440.0,0.581306110442105,central
single_fullpipeline_8f600268,1500.0,0.5746984750842767,central
single_fullpipeline_8f600268,1560.0,0.5681216509304514,central
single_fullpipeline_8f600268,1620.0,0.5616167290432543,central
single_fullpipeline_8f600268,1680.0,0.5552160542797974,central
single_fullpipeline_8f600268,1740.0,0.5489434600097821,central
single_fullpipeline_8f600268,1800.0,0.5428150437357128,central
single_fullpipeline_8f600268,1860.0,0.5368416115801276,central
single_fullpipeline_8f600268,1920.0,0.531029734620154,central
single_fullpipeline_8f600268,1980.0,0.525382659966922,central
single_fullpipeline_8f600268,2040.0,0.5199008758855791,central
single_fullpipeline_8f600268,2100.0,0.5145829352889271,central
single_fullpipeline_8f600268,2160.0,0.5094257891983152,central
single_fullpipeline_8f600268,2220.0,0.504425218579042,central
single_fullpipeline_8f600268,2280.0,0.4995761542264488,central
single_fullpipeline_8f600268,2340.0,0.49487293537320487,central
single_fullpipeline_8f600268,2400.0,0.4903095181889201,central
single_fullpipeline_8f600268,2460.0,0.48587964139463463,central
single_fullpipeline_8f600268,2520.0,0.48157695776320003,central
single_fullpipeline_8f600268,2580.0,0.47739513693583846,central
single_fullpipeline_8f600268,2640.0,0.4733279448251623,central
single_fullpipeline_8f600268,2700.0,0.4693693037831122,central
single_fullpipeline_8f600268,2760.0,0.4655133369141599,central
single_fullpipeline_8f600268,2820.0,0.4617543998710386,central
single_fullpipeline_8f600268,2880.0,0.4580871023066645,central
single_fullpipeline_8f600268,2940.0,0.4545063209896209,central
single_fullpipeline_8f600268,3000.0,0.4510072063350219,central
single_fullpipeline_8f600268,3060.0,0.4475851839260676,central
single_fullpipeline_8f600268,3120.0,0.444235951789688,central
single_fullpipeline_8f600268,3180.0,0.44095547473146096,central
single_fullpipeline_8f600268,3240.0,0.43773997622255834,central
single_fullpipeline_8f600268,3300.0,0.434585928708283,central
single_fullpipeline_8f600268,3360.0,0.43149007641475046,central
single_fullpipeline_8f600268,3420.0,0.42844942839313865,central
single_fullpipeline_8f600268,3480.0,0.42546112576958967,central
single_fullpipeline_8f600268,3540.0,0.42252251084998316,central
single_fullpipeline_8f600268,3600.0,0.4196311178597358,central
single_fullpipeline_8f600268,3660.0,0.4167846603898019,central
single_fullpipeline_8f600268,3720.0,0.41398101937875736,central
single_fullpipeline_8f600268,3780.0,0.41121823146651787,central
single_fullpipeline_8f600268,3840.0,0.408494477937969,central
single_fullpipeline_8f600268,3900.0,0.40580807417969017,central
single_fullpipeline_8f600268,3960.0,0.4031574596877842,central
single_fullpipeline_8f600268,4020.0,0.4005411887706394,central
single_fullpipeline_8f600268,4080.0,0.39795792167095295,central
single_fullpipeline_8f600268,4140.0,0.3954064164218919,central
single_fullpipeline_8f600268,4200.0,0.39288552110141334,central
single_fullpipeline_8f600268,4260.0,0.39039416674666616,central
single_fullpipeline_8f600268,4320.0,0.3879313607135793,central
single_fullpipeline_8f600268,4380.0,0.38549618054423773,central
single_fullpipeline_8f600268,4440.0,0.3830877683000539,central
single_fullpipeline_8f600268,4500.0,0.3807053253238882,central
single_fullpipeline_8f600268,4560.0,0.3783481074077362,central
single_fullpipeline_8f600268,4620.0,0.3760154203609996,central
single_fullpipeline_8f600268,4680.0,0.37370661593287163,central
single_fullpipeline_8f600268,4740.0,0.37142108804879015,central
single_fullpipeline_8f600268,4800.0,0.36915826937430407,central
single_fullpipeline_8f600268,4860.0,0.36691762816840046,central
single_fullpipeline_8f600268,4920.0,0.36469866538395074,central
single_fullpipeline_8f600268,4980.0,0.36250091202767676,central
single_fullpipeline_8f600268,5040.0,0.3603239267458018,central
single_fullpipeline_8f600268,5100.0,0.3581672935925832,central
single_fullpipeline_8f600268,5160.0,0.35603062001777175,central
single_fullpipeline_8f600268,5220.0,0.3539135350111218,central
single_fullpipeline_8f600268,5280.0,0.35181568740968755,central
single_fullpipeline_8f600268,5340.0,0.3497367443503566,central
single_fullpipeline_8f600268,5400.0,0.3476763898584728,central
single_fullpipeline_8f600268,5460.0,0.3456343235473129,central
single_fullpipeline_8f600268,5520.0,0.3436102594400962,central
single_fullpipeline_8f600268,5580.0,0.34160392488225005,central
single_fullpipeline_8f600268,5640.0,0.3396150595590782,central
single_fullpipeline_8f600268,5700.0,0.337643414579459,central
single_fullpipeline_8f600268,5760.0,0.33568875164962514,central
single_fullpipeline_8f600268,5820.0,0.33375084230895435,central
single_fullpipeline_8f600268,5880.0,0.33182946722780937,central
single_fullpipeline_8f600268,5940.0,0.32992441557369967,central
single_fullpipeline_8f600268,6000.0,0.32803548440868746,central
single_fullpipeline_8f600268,6060.0,0.3261624781554965,central
single_fullpipeline_8f600268,6120.0,0.32430520809545044,central
single_fullpipeline_8f600268,6180.0,0.32246349190444634,central
single_fullpipeline_8f600268,6240.0,0.3206371532304789,central
single_fullpipeline_8f600268,6300.0,0.3188260213028173,central
single_fullpipeline_8f600268,6360.0,0.3170299305626583,central
